version 2
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver of (Ljava/lang/Class;Ljava/lang/Object;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x0000023e33082e20
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver
instanceKlass  @bci org/springframework/boot/SpringApplication createBootstrapContext ()Lorg/springframework/boot/DefaultBootstrapContext; 13 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000023e330829f8
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$DefaultListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster
instanceKlass org/springframework/beans/factory/BeanFactoryAware
instanceKlass org/springframework/beans/factory/BeanClassLoaderAware
instanceKlass org/springframework/context/event/ApplicationEventMulticaster
instanceKlass org/springframework/boot/DefaultBootstrapContext
instanceKlass org/springframework/boot/SpringApplication$Startup
instanceKlass  @bci org/springframework/boot/SpringApplication findMainClass (Ljava/util/stream/Stream;)Ljava/util/Optional; 16 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x0000023e33080b88
instanceKlass  @cpi com/mongodb/internal/operation/MixedBulkWriteOperation 804 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e33084000
instanceKlass  @bci org/springframework/boot/SpringApplication findMainClass (Ljava/util/stream/Stream;)Ljava/util/Optional; 1 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x0000023e33080940
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci org/springframework/boot/SpringApplication deduceMainApplicationClass ()Ljava/lang/Class; 7 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000023e33080700
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer
instanceKlass org/springframework/boot/logging/DeferredLog$Lines
instanceKlass org/springframework/boot/logging/DeferredLogs
instanceKlass  @bci org/springframework/boot/env/EnvironmentPostProcessorApplicationListener <init> ()V 1 <appendix> argL0 ; # org/springframework/boot/env/EnvironmentPostProcessorApplicationListener$$Lambda+0x0000023e3303c400
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorsFactory
instanceKlass org/springframework/boot/logging/DeferredLogFactory
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorApplicationListener
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter add (Ljava/lang/Object;Ljava/lang/Object;)V 5 <appendix> argL0 ; # org/springframework/util/MultiValueMapAdapter$$Lambda+0x0000023e3303fd38
instanceKlass org/springframework/util/MultiValueMapAdapter
instanceKlass org/springframework/core/ResolvableType$DefaultVariableResolver
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass org/springframework/core/ResolvableType$TypeVariablesVariableResolver
instanceKlass org/springframework/core/ResolvableType$SyntheticParameterizedType
instanceKlass org/springframework/core/SerializableTypeWrapper$SerializableTypeProxy
instanceKlass java/lang/reflect/WildcardType
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/springframework/core/SerializableTypeWrapper
instanceKlass  @bci org/springframework/core/ResolvableType forClassWithGenerics (Ljava/lang/Class;[Lorg/springframework/core/ResolvableType;)Lorg/springframework/core/ResolvableType; 29 <appendix> member <vmtarget> ; # org/springframework/core/ResolvableType$$Lambda+0x0000023e3303e708
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/springframework/core/ResolvableType$EmptyType
instanceKlass org/springframework/core/ResolvableType$VariableResolver
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProvider
instanceKlass org/springframework/core/ResolvableType
instanceKlass org/springframework/boot/context/properties/bind/Bindable
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementsParser
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Elements
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener
instanceKlass org/springframework/context/event/GenericApplicationListener
instanceKlass org/springframework/context/event/SmartApplicationListener
instanceKlass org/springframework/boot/context/config/DelegatingApplicationListener
instanceKlass org/springframework/boot/context/config/AnsiOutputApplicationListener
instanceKlass org/springframework/boot/context/FileEncodingApplicationListener
instanceKlass org/springframework/boot/builder/ParentContextCloserApplicationListener
instanceKlass org/springframework/context/ApplicationContextAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/boot/ClearCachesApplicationListener
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3303c000
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000023e33071338
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000023e33071100
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x0000023e330709c0
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x0000023e33070578
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x0000023e33070350
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x0000023e3306fa18
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000023e3306e778
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/FunctionalInterface
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/springframework/core/annotation/AnnotationsScanner$1
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$FirstDirectlyDeclared
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$Nearest
instanceKlass org/springframework/core/annotation/MergedAnnotationSelector
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors
instanceKlass org/springframework/core/annotation/MergedAnnotation
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/annotation/AnnotationsScanner
instanceKlass org/springframework/core/annotation/AnnotationsProcessor
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x0000023e33037ba0
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x0000023e33037958
instanceKlass org/springframework/core/annotation/MergedAnnotations$Search
instanceKlass org/springframework/core/annotation/AnnotationFilter$2
instanceKlass org/springframework/core/annotation/AnnotationFilter$1
instanceKlass org/springframework/core/annotation/PackagesAnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationFilter
instanceKlass org/springframework/core/annotation/RepeatableContainers
instanceKlass org/springframework/core/annotation/MergedAnnotations
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 97 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023e33033880
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 79 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023e33033668
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 61 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023e33033450
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 43 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023e33033238
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 25 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023e33033020
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023e33032e08
instanceKlass  @cpi org/springframework/core/annotation/MergedAnnotationCollectors 265 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e33034400
instanceKlass org/springframework/boot/logging/LogLevel$LogMethod
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationExcludeFilter
instanceKlass org/springframework/boot/web/context/ServerPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/context/config/DelegatingApplicationContextInitializer
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer
instanceKlass org/springframework/core/Ordered
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 8 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda+0x0000023e33030a38
instanceKlass org/springframework/util/ReflectionUtils$FieldFilter
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda+0x0000023e33030618
instanceKlass  @cpi org/springframework/web/method/annotation/ExceptionHandlerMethodResolver 272 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e33034000
instanceKlass org/springframework/util/ReflectionUtils$MethodFilter
instanceKlass org/springframework/util/ReflectionUtils
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator forClass (Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator; 15 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x0000023e33030000
instanceKlass org/springframework/core/KotlinDetector
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader instantiateFactory (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000023e3302d800
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer
instanceKlass org/springframework/util/ObjectUtils
instanceKlass org/springframework/context/ApplicationContextInitializer
instanceKlass org/springframework/core/log/LogMessage
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x0000023e33068270
instanceKlass java/util/function/IntFunction
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/util/stream/DistinctOps
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 63 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000023e3302bcd0
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 53 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000023e3302baa0
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 36 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000023e3302b868
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 17 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000023e3302b628
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 51 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000023e3302b3f8
instanceKlass java/net/URLDecoder
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/springframework/util/CollectionUtils
instanceKlass  @bci org/springframework/web/context/request/async/WebAsyncUtils <clinit> ()V 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e3302d400
instanceKlass org/springframework/util/ResourceUtils
instanceKlass org/springframework/util/PropertiesPersister
instanceKlass org/springframework/core/io/support/PropertiesLoaderUtils
instanceKlass org/springframework/core/io/AbstractResource
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 43 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000023e33029dd8
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023e3302d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e3302cc00
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e3302c800
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; # org/springframework/util/ConcurrentReferenceHashMap$Segment$$Lambda+0x0000023e33029700
instanceKlass  @cpi org/springframework/util/ConcurrentReferenceHashMap$Segment 270 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e3302c400
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entries
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 24 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000023e33028a70
instanceKlass org/springframework/util/StringUtils
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler handleMessage (Ljava/util/function/BiConsumer;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x0000023e33028650
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing (Ljava/util/function/BiFunction;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x0000023e33028420
instanceKlass  @cpi org/springframework/web/socket/config/annotation/WebMvcStompEndpointRegistry 272 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e3302c000
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing ()Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 0 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x0000023e330281f8
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler
instanceKlass org/springframework/core/io/Resource
instanceKlass org/springframework/core/io/InputStreamSource
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader
instanceKlass org/springframework/boot/BootstrapRegistryInitializer
instanceKlass org/springframework/web/context/ConfigurableWebApplicationContext
instanceKlass org/springframework/web/context/WebApplicationContext
instanceKlass jakarta/servlet/Servlet
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Reference
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task
instanceKlass org/springframework/util/ClassUtils
instanceKlass org/springframework/util/Assert
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep$DefaultTags
instanceKlass org/springframework/core/metrics/StartupStep$Tags
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep
instanceKlass org/springframework/core/metrics/StartupStep
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup
instanceKlass org/springframework/core/metrics/ApplicationStartup
instanceKlass org/springframework/context/ConfigurableApplicationContext
instanceKlass org/springframework/context/Lifecycle
instanceKlass org/springframework/boot/DefaultApplicationContextFactory
instanceKlass org/springframework/boot/ApplicationContextFactory
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$ApplicationContextClosedListener
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$Handlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHandlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHook
instanceKlass org/apache/commons/logging/LogAdapter$Slf4jLog
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/core/util/StatusPrinter
instanceKlass ch/qos/logback/core/status/StatusUtil
instanceKlass ch/qos/logback/core/spi/AppenderAttachableImpl
instanceKlass ch/qos/logback/core/pattern/Converter
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass ch/qos/logback/core/util/CachingDateFormatter$CacheTuple
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000f
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000011
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/util/Arrays$ArrayItr
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass ch/qos/logback/core/util/CachingDateFormatter
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass ch/qos/logback/core/util/COWArrayList
instanceKlass ch/qos/logback/core/spi/FilterAttachableImpl
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/encoder/Encoder
instanceKlass ch/qos/logback/core/Layout
instanceKlass  @bci org/springframework/web/cors/CorsConfiguration$OriginPattern initPattern (Ljava/lang/String;)Ljava/util/regex/Pattern; 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e3301bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3301b800
instanceKlass  @bci org/springframework/web/cors/CorsConfiguration$OriginPattern initPattern (Ljava/lang/String;)Ljava/util/regex/Pattern; 30 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e3301b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3301b000
instanceKlass  @bci org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy toString ()Ljava/lang/String; 11 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e3301ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3301a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3301a400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023e3301a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e33019c00
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e33019800
